SKU_CODE,SKU_DESCRIPTION,UNIT_MEAS,SITE,ON_STOCK,ON_HOLD,QUALITY_INSPECTION,Expiry_date 1,Expiry_date 2,Expiry_date 3
550631849,Skim milk,L,WEL1,5496,100,0,11/25/2023,,
265579012,Cream,L,WEL1,5496,150,0,11/25/2023,,
714651069,Cane sugar,KG,WEL1,2145,120,0,11/14/2025,,
676435350,Glucose Syrup,KG,WEL1,1147,150,0,11/14/2025,,
725154688,Emulsifier 477,KG,WEL1,2.6,3,0,11/4/2025,,
581293696,Emulsifier 471,KG,WEL1,4.3,4,0,11/4/2025,,
655987264,Stabiliser 410,KG,WEL1,4.5,5,0,11/14/2024,,
660613628,Stabiliser 407,KG,WEL1,1.6,2,0,11/14/2024,,
413359704,Stabiliser 412,KG,WEL1,3.8,4,0,11/14/2024,,
574098724,Natural vanilla bean paste,KG,WEL1,35,36,0,11/14/2024,,
994277806,Cocoa powder,KG,WEL1,319,20,0,11/14/2025,,
375561889,Butterscotch Hokey Pokey,KG,WEL1,249,45,0,3/14/2024,,
622187639,Ground almond,KG,WEL1,245,60,0,11/14/2024,,
919417658,Ground pistacchio,KG,WEL1,342,70,0,11/14/2024,,
671629652,Ground hazulnut,KG,WEL1,243,80,0,11/14/2024,,
610180467,Caramel sauce,KG,WEL1,53,25,0,5/13/2024,,
160237097,Pecan,KG,WEL1,151,100,0,11/14/2024,,
354198921,Banana,KG,WEL1,240,25,0,11/25/2023,,
272035593,Oreo cookies,KG,WEL1,131,15,0,2/13/2024,,
469660993,Cookie dough,KG,WEL1,199,25,0,2/13/2024,,
213111389,Strawberries,KG,WEL1,1304,15,0,11/25/2023,,
172114745,Raspberries,KG,WEL1,847,30,0,11/25/2023,,
508304563,Blueberries,KG,WEL1,496,120,0,11/25/2023,,
313329722,Lemon,KG,WEL1,1748,254,0,11/25/2023,,
973406390,Coconut,KG,WEL1,546,115,0,11/25/2023,,
234925978,Citric acid,KG,WEL1,3.6,4,0,11/14/2024,,
133353506,120ml ice cream pot,ea,WEL2,35464,0,5350,11/4/2025,,
456817897,500ml ice cream pot,ea,CHR1,22267,0,4023,11/4/2025,,
456817897,500ml ice cream pot,ea,WEL2,33401,0,5858,11/4/2025,,
355728216,1 litre ice cream tub,ea,CHR1,6734,0,1216,11/4/2025,,
355728216,1 litre ice cream tub,ea,WEL2,10102,0,1363,11/4/2025,,
765460405,2 litre ice cream tub,ea,WEL2,4048,0,719,11/4/2025,,
888386499,5 litre ice cream container,ea,CHR1,237,0,27,10/25/2027,,
634088689,10 litre ice cream container,ea,CHR1,295,0,33,10/25/2027,,
159150210,25 litre ice cream container,ea,CHR1,128,0,13,10/25/2027,,
972595402,50 litre ice cream container,ea,CHR1,204,0,32,10/25/2027,,
464712326,100 litre ice cream container,ea,CHR1,45,0,9,10/25/2027,,
266628627,Custom eco label size xs,ea,WEL2,34022,0,5520,11/4/2025,,
989645214,Custom eco label size s,ea,CHR1,19698,0,2685,11/4/2025,,
989645214,Custom eco label size s,ea,WEL2,29547,0,5667,11/4/2025,,
867028879,Custom eco label size m,ea,CHR1,8014,0,1050,11/4/2025,,
867028879,Custom eco label size m,ea,WEL2,12022,0,2001,11/4/2025,,
532376136,Custom eco label size l,ea,WEL2,564,0,59,11/4/2025,,
50378789,Vanilla base,L,WEL1,367,5,0,12/25/2023,11/20/2023,
88208848,Chocolate base,L,WEL1,238,1,0,12/25/2023,11/20/2023,
29516196,Banana base,L,WEL1,123,2,0,12/25/2023,11/20/2023,
78018028,Almond base,L,WEL1,89,1,0,12/25/2023,11/20/2023,
22321391,Pistacchio base,L,WEL1,88,1,0,12/25/2023,11/20/2023,
71431762,Hazulnut base,L,WEL1,87,1,0,12/25/2023,11/20/2023,
86462019,Caramel pecan base,L,WEL1,81,1,0,12/25/2023,11/20/2023,
91274576,Butterscotch Hokey Pokey base,L,WEL1,135,2,0,12/25/2023,11/20/2023,
16488601,Cookies and cream base,L,WEL1,68,3,0,12/25/2023,11/20/2023,
83873317,Cookie dough base,L,WEL1,100,4,0,12/25/2023,11/20/2023,
21805825,Strawberry base,L,WEL1,170,2,0,12/25/2023,11/20/2023,
63950738,Raspberry base,L,WEL1,113,1,0,12/25/2023,11/20/2023,
80156276,Blueberry base,L,WEL1,68,1,0,12/25/2023,11/20/2023,
94825991,Lemon base,L,WEL1,222,3,0,12/25/2023,11/20/2023,
64514872,Coconut base,L,WEL1,70,2,0,12/25/2023,11/20/2023,
9324908946,Vanilla 120ml,ea,WEL2,517,705,33,11/14/2024,11/14/2024,11/14/2024
2923276094,Vanilla 500ml,ea,WEL2,430,534,41,11/14/2024,11/14/2024,11/14/2024
1105523870,Vanilla 1L,ea,WEL2,376,497,19,11/14/2024,11/14/2024,11/14/2024
2923276094,Vanilla 500ml,ea,CHR1,242,325,21,11/14/2024,11/14/2024,11/14/2024
1105523870,Vanilla 1L,ea,CHR1,203,254,15,11/14/2024,11/14/2024,11/14/2024
3798011027,Vanilla 2L,ea,WEL2,312,404,23,11/14/2024,11/14/2024,11/14/2024
9820775571,Vanilla 10L,ea,CHR1,9,10,1,11/14/2024,11/14/2024,11/14/2024
6111690817,Vanilla 50L,ea,CHR1,3,4,1,11/14/2024,11/14/2024,11/14/2024
2990398449,Chocolate 120ml,ea,WEL2,373,440,32,11/14/2024,11/14/2024,11/14/2024
3838135483,Chocolate 500ml,ea,WEL2,542,659,38,11/14/2024,11/14/2024,11/14/2024
7875868020,Chocolate 1L,ea,WEL2,258,378,24,11/14/2024,11/14/2024,11/14/2024
3838135483,Chocolate 500ml,ea,CHR1,425,487,41,11/14/2024,11/14/2024,11/14/2024
7875868020,Chocolate 1L,ea,CHR1,133,159,11,11/14/2024,11/14/2024,11/14/2024
4086930842,Chocolate 2L,ea,WEL2,66,98,5,11/14/2024,11/14/2024,11/14/2024
6584919483,Chocolate 10L,ea,CHR1,7,9,1,11/14/2024,11/14/2024,11/14/2024
9772508320,Chocolate 50L,ea,CHR1,1,2,1,11/14/2024,11/14/2024,11/14/2024
4901368589,Banana 120ml,ea,WEL2,119,133,8,11/14/2024,11/14/2024,11/14/2024
6146308559,Banana 500ml,ea,WEL2,354,461,21,11/14/2024,11/14/2024,11/14/2024
8383046664,Banana 1L,ea,WEL2,106,123,10,11/14/2024,11/14/2024,11/14/2024
6146308559,Banana 500ml,ea,CHR1,166,240,10,11/14/2024,11/14/2024,11/14/2024
8383046664,Banana 1L,ea,CHR1,58,82,3,11/14/2024,11/14/2024,11/14/2024
7215963159,Banana 2L,ea,WEL2,35,42,3,11/14/2024,11/14/2024,11/14/2024
9789508450,Banana 5L,ea,CHR1,1,2,1,11/14/2024,11/14/2024,11/14/2024
