PRODUCT_DESCRIPTION,INGREDIENT_CODE,INGREDIENT_DESCRIPTION,UNIT_MEAS,QUANTITY,
Vanilla 100L,550631849,Skim milk,L,42,
Vanilla 100L,265579012,Cream,L,42,
Vanilla 100L,714651069,Cane sugar,KG,10,
Vanilla 100L,676435350,Glucose Syrup,KG,6,
Vanilla 100L,725154688,Emulsifier 477,KG,0.005,
Vanilla 100L,581293696,Emulsifier 471,KG,0.005,
Vanilla 100L,655987264,Stabiliser 410,KG,0.005,
Vanilla 100L,660613628,Stabiliser 407,KG,0.005,
Vanilla 100L,413359704,Stabiliser 412,KG,0.005,
Vanilla 100L,574098724,Natural vanilla bean paste,KG,1,
Chocolate 100L,550631849,Skim milk,L,42,
Chocolate 100L,265579012,Cream,L,42,
Chocolate 100L,714651069,Cane sugar,KG,10,
Chocolate 100L,676435350,Glucose Syrup,KG,5,
Chocolate 100L,725154688,Emulsifier 477,KG,0.005,
Chocolate 100L,581293696,Emulsifier 471,KG,0.005,
Chocolate 100L,655987264,Stabiliser 410,KG,0.005,
Chocolate 100L,660613628,Stabiliser 407,KG,0.005,
Chocolate 100L,413359704,Stabiliser 412,KG,0.005,
Chocolate 100L,994277806,Cocoa powder,KG,10,
Banana 100L,550631849,Skim milk,L,42,
Banana 100L,265579012,Cream,L,42,
Banana 100L,714651069,Cane sugar,KG,10,
Banana 100L,676435350,Glucose Syrup,KG,5,
Banana 100L,725154688,Emulsifier 477,KG,0.005,
Banana 100L,581293696,Emulsifier 471,KG,0.005,
Banana 100L,655987264,Stabiliser 410,KG,0.005,
Banana 100L,660613628,Stabiliser 407,KG,0.005,
Banana 100L,413359704,Stabiliser 412,KG,0.005,
Banana 100L,354198921,Banana,KG,20,
Almond 100L,550631849,Skim milk,L,42,
Almond 100L,265579012,Cream,L,42,
Almond 100L,714651069,Cane sugar,KG,10,
Almond 100L,676435350,Glucose Syrup,KG,5,
Almond 100L,725154688,Emulsifier 477,KG,0.005,
Almond 100L,581293696,Emulsifier 471,KG,0.005,
Almond 100L,655987264,Stabiliser 410,KG,0.005,
Almond 100L,660613628,Stabiliser 407,KG,0.005,
Almond 100L,413359704,Stabiliser 412,KG,0.005,
Almond 100L,622187639,Ground almond,KG,15,
Pistacchio 100L,550631849,Skim milk,L,42,
Pistacchio 100L,265579012,Cream,L,42,
Pistacchio 100L,714651069,Cane sugar,KG,10,
Pistacchio 100L,676435350,Glucose Syrup,KG,5,
Pistacchio 100L,725154688,Emulsifier 477,KG,0.005,
Pistacchio 100L,581293696,Emulsifier 471,KG,0.005,
Pistacchio 100L,655987264,Stabiliser 410,KG,0.005,
Pistacchio 100L,660613628,Stabiliser 407,KG,0.005,
Pistacchio 100L,413359704,Stabiliser 412,KG,0.005,
Pistacchio 100L,919417658,Ground pistacchio,KG,20,
Hazulnut 100L,550631849,Skim milk,L,42,
Hazulnut 100L,265579012,Cream,L,42,
Hazulnut 100L,714651069,Cane sugar,KG,10,
Hazulnut 100L,676435350,Glucose Syrup,KG,5,
Hazulnut 100L,725154688,Emulsifier 477,KG,0.005,
Hazulnut 100L,581293696,Emulsifier 471,KG,0.005,
Hazulnut 100L,655987264,Stabiliser 410,KG,0.005,
Hazulnut 100L,660613628,Stabiliser 407,KG,0.005,
Hazulnut 100L,413359704,Stabiliser 412,KG,0.005,
Hazulnut 100L,671629652,Ground hazulnut,KG,15,
Caramel pecan 100L,550631849,Skim milk,L,42,
Caramel pecan 100L,265579012,Cream,L,42,
Caramel pecan 100L,714651069,Cane sugar,KG,10,
Caramel pecan 100L,676435350,Glucose Syrup,KG,5,
Caramel pecan 100L,725154688,Emulsifier 477,KG,0.005,
Caramel pecan 100L,581293696,Emulsifier 471,KG,0.005,
Caramel pecan 100L,655987264,Stabiliser 410,KG,0.005,
Caramel pecan 100L,660613628,Stabiliser 407,KG,0.005,
