SKU_CODE,SKU_DESCRIPTION,CATEGORY_CODE,CATEGORY_DESCRIPTION,SUPPLIER_CODE,SUPPLIER_DESCRIPTION,SUPPLIER_LOCATION_CODE,SUPPLIER_LOCATION_NAME,SUPPLIER_CURRENCY,UNIT_MEAS,LEADTIME,MINIMUM_ORDER_QUANTITY,PRODUCTION_SITE,Shelf life_days
550631849,Skim milk,CD114,Cow dairy,1,Pure Dairy NZ,WEL,Wellington,NZD,L,5,500,WEL1,10
265579012,Cream,CD114,Cow dairy,1,Pure Dairy NZ,WEL,Wellington,NZD,L,5,500,WEL1,10
714651069,Cane sugar,SU939,Sugar,2,Sweet Factory NZ,WEL,Wellington,NZD,KG,5,100,WEL1,730
676435350,Glucose Syrup,SU939,Sugar,2,Sweet Factory NZ,WEL,Wellington,NZD,KG,5,100,WEL1,730
725154688,Emulsifier 477,EM464,Emulsifier,3,Natural Food Additions,WEL,Wellington,NZD,KG,10,2,WEL1,720
581293696,Emulsifier 471,EM464,Emulsifier,3,Natural Food Additions,WEL,Wellington,NZD,KG,10,2,WEL1,720
655987264,Stabiliser 410,ST378,Stabiliser,3,Natural Food Additions,WEL,Wellington,NZD,KG,10,2,WEL1,365
660613628,Stabiliser 407,ST378,Stabiliser,3,Natural Food Additions,WEL,Wellington,NZD,KG,10,2,WEL1,365
413359704,Stabiliser 412,ST378,Stabiliser,3,Natural Food Additions,WEL,Wellington,NZD,KG,10,2,WEL1,365
574098724,Natural vanilla bean paste,VA123,Vanilla,4,Vanilla Company,WEL,Wellington,NZD,KG,5,25,WEL1,365
994277806,Cocoa powder,CO888,Cocoa,5,Power Foods,HAM,Hamilton,NZD,KG,7,50,WEL1,730
375561889,Butterscotch Hokey Pokey,BU222,Butterscotch,6,Cookie industries,AUC,Auckland,NZD,KG,5,50,WEL1,120
622187639,Ground almond,NU634,Nuts,5,Power Foods,WEL,Wellington,NZD,KG,10,50,WEL1,365
919417658,Ground pistacchio,NU634,Nuts,5,Power Foods,WEL,Wellington,NZD,KG,10,50,WEL1,365
671629652,Ground hazulnut,NU634,Nuts,5,Power Foods,WEL,Wellington,NZD,KG,10,50,WEL1,365
610180467,Caramel sauce,CA629,Caramel,6,Cookie industries,AUC,Auckland,NZD,KG,7,50,WEL1,180
160237097,Pecan,NU634,Nuts,5,Power Foods,WEL,Wellington,NZD,KG,10,50,WEL1,365
