SKU_CODE,SKU_DESCRIPTION,CATEGORY_CODE,CATEGORY_DESCRIPTION,SUBCATEGORY_CODE,SUBCATEGORY_DESCRIPTION,FLAVOUR,VOLUME, PRICE ,Shelf_life,
9324908946,Vanilla 120ml,ICE100,Ice cream,CLAS10,Classics,Vanilla,0.12, $0.70 ,365,
2923276094,Vanilla 500ml,ICE100,Ice cream,CLAS10,Classics,Vanilla,0.5, $1.92 ,365,
1105523870,Vanilla 1L,ICE100,Ice cream,CLAS10,Classics,Vanilla,1, $2.25 ,365,
3798011027,Vanilla 2L,ICE100,Ice cream,CLAS10,Classics,Vanilla,2, $3.48 ,365,
8144080412,Vanilla 5L,ICE100,Ice cream,CLAS10,Classics,Vanilla,5, $6.22 ,365,
9820775571,Vanilla 10L,ICE100,Ice cream,CLAS10,Classics,Vanilla,10, $10.50 ,365,
1743285440,Vanilla 25L,ICE100,Ice cream,CLAS10,Classics,Vanilla,25, $24.61 ,365,
6111690817,Vanilla 50L,ICE100,Ice cream,CLAS10,Classics,Vanilla,50, $43.35 ,365,
2990398449,Chocolate 120ml,ICE100,Ice cream,CLAS10,Classics,Chocolate,0.12, $0.70 ,365,
3838135483,Chocolate 500ml,ICE100,Ice cream,CLAS10,Classics,Chocolate,0.5, $1.92 ,365,
7875868020,Chocolate 1L,ICE100,Ice cream,CLAS10,Classics,Chocolate,1, $2.25 ,365,
4086930842,Chocolate 2L,ICE100,Ice cream,CLAS10,Classics,Chocolate,2, $3.48 ,365,
9716169831,Chocolate 5L,ICE100,Ice cream,CLAS10,Classics,Chocolate,5, $6.22 ,365,
6584919483,Chocolate 10L,ICE100,Ice cream,CLAS10,Classics,Chocolate,10, $10.50 ,365,
1656926721,Chocolate 25L,ICE100,Ice cream,CLAS10,Classics,Chocolate,25, $24.61 ,365,
9772508320,Chocolate 50L,ICE100,Ice cream,CLAS10,Classics,Chocolate,50, $43.35 ,365,
4901368589,Banana 120ml,ICE100,Ice cream,CLAS10,Classics,Banana,0.12, $0.70 ,365,
6146308559,Banana 500ml,ICE100,Ice cream,CLAS10,Classics,Banana,0.5, $1.92 ,365,
8383046664,Banana 1L,ICE100,Ice cream,CLAS10,Classics,Banana,1, $2.25 ,365,
7215963159,Banana 2L,ICE100,Ice cream,CLAS10,Classics,Banana,2, $3.48 ,365,
9789508450,Banana 5L,ICE100,Ice cream,CLAS10,Classics,Banana,5, $6.22 ,365,
1332592976,Banana 10L,ICE100,Ice cream,CLAS10,Classics,Banana,10, $10.50 ,365,
