SKU_CODE,SKU_DESCRIPTION,INGREDIENT_CODE,INGREDIENT_DESCRIPTION,QUANTITY,,,Lookup
1063186861,Cookie dough 2L,83873317,Cookie dough 100L,0.02,,1,10631868611
1063186861,Cookie dough 2L,765460405,2 litre ice cream tub,1,,2,10631868612
1063186861,Cookie dough 2L,867028879,Custom eco label size m,1,,3,10631868613
1087080636,Lemon sorbet 5L,94825991,Lemon 100L,0.05,,1,10870806361
1087080636,Lemon sorbet 5L,888386499,5 litre ice cream container,1,,2,10870806362
1087080636,Lemon sorbet 5L,867028879,Custom eco label size m,1,,3,10870806363
1105523870,Vanilla 1L,50378789,Vanilla 100L,0.01,,1,11055238701
1105523870,Vanilla 1L,355728216,1 litre ice cream tub,1,,2,11055238702
1105523870,Vanilla 1L,867028879,Custom eco label size m,1,,3,11055238703
1265921024,Raspberry sorbet 2L,63950738,Raspberry 100L,0.02,,1,12659210241
1265921024,Raspberry sorbet 2L,765460405,2 litre ice cream tub,1,,2,12659210242
1265921024,Raspberry sorbet 2L,867028879,Custom eco label size m,1,,3,12659210243
1298687562,Cookie dough 500ml,83873317,Cookie dough 100L,0.005,,1,12986875621
1298687562,Cookie dough 500ml,456817897,500ml ice cream pot,1,,2,12986875622
1298687562,Cookie dough 500ml,989645214,Custom eco label size s,1,,3,12986875623
1332592976,Banana 10L,29516196,Banana 100L,0.1,,1,13325929761
1332592976,Banana 10L,634088689,10 litre ice cream container,1,,2,13325929762
1332592976,Banana 10L,532376136,Custom eco label size l,1,,3,13325929763
1601975155,Strawberry sorbet 120ml,21805825,Strawberry 100L,0.0012,,1,16019751551
1601975155,Strawberry sorbet 120ml,133353506,120ml ice cream pot,1,,2,16019751552
1601975155,Strawberry sorbet 120ml,266628627,Custom eco label size xs,1,,3,16019751553
1637912214,Hazulnut 10L,71431762,Hazulnut 100L,0.1,,1,16379122141
1637912214,Hazulnut 10L,634088689,10 litre ice cream container,1,,2,16379122142
1637912214,Hazulnut 10L,532376136,Custom eco label size l,1,,3,16379122143
1656926721,Chocolate 25L,88208854,Chocolate 100L,0.25,,1,16569267211
1656926721,Chocolate 25L,159150210,25 litre ice cream container,1,,2,16569267212
1656926721,Chocolate 25L,532376136,Custom eco label size l,1,,3,16569267213
1668431427,Almond 500ml,78018028,Almond 100L,0.005,,1,16684314271
1668431427,Almond 500ml,456817897,500ml ice cream pot,1,,2,16684314272
1668431427,Almond 500ml,989645214,Custom eco label size s,1,,3,16684314273
